Date,MSFT,AAPL,JNJ,XOM,JPM,PG,CVX,MRK,KO,PEP,PFE,INTC,IBM,ORCL,MCD,CSCO,WMT,HD,MMM,HON,CAT,CL,BA,AMGN,GE,ABT,CVS,BMY,CI,LLY,LMT,AXP,BAC,GILD,WFC,GS,TROW,MS,F,WBA,KR,COP,UPS,NOC,KMB,MO,ADM,GIS,PPG,DE
2024-10-25,424.9595947265625,230.3380126953125,155.84230041503906,115.32034301757812,217.70147705078125,165.0360870361328,144.26670837402344,100.26649475097656,64.9660415649414,165.39620971679688,26.584611892700195,22.68000030517578,208.77159118652344,171.8111114501953,285.93634033203125,54.338714599609375,81.71326446533203,389.6719055175781,122.31396484375,203.77186584472656,381.320556640625,93.97866821289062,155.00999450683594,306.72418212890625,177.9988555908203,112.59442901611328,54.616233825683594,49.46140670776367,310.9073791503906,885.9248657226562,546.906005859375,265.1708679199219,40.926856994628906,86.42496490478516,63.12590408325195,502.3497009277344,105.92013549804688,113.49124145507812,10.285762786865234,8.987005233764648,56.22147750854492,101.29376220703125,129.236328125,510.3983459472656,130.60838317871094,46.33332443237305,54.38180923461914,66.131591796875,123.44003295898438,402.27606201171875
2024-10-28,423.4112548828125,232.3187713623047,156.5397491455078,114.75093078613281,220.8253631591797,166.09564208984375,144.00839233398438,100.50757598876953,64.72333526611328,163.51878356933594,26.967729568481445,22.920000076293945,207.05996704101562,170.72193908691406,290.0210266113281,53.89027404785156,81.95094299316406,393.5597229003906,127.74577331542969,201.9104766845703,385.9046630859375,94.10645294189453,150.69000244140625,306.90802001953125,174.28187561035156,112.44656372070312,55.45737838745117,50.14731216430664,309.0135803222656,888.7929077148438,539.9807739257812,269.25726318359375,41.64007568359375,86.19190216064453,64.18240356445312,513.1102294921875,106.93814086914062,115.67601013183594,10.564509391784668,9.161698341369629,55.9666862487793,100.03437042236328,127.27093505859375,503.3224182128906,130.70472717285156,46.83664321899414,55.035621643066406,66.10254669189453,124.34789276123047,406.634765625
2024-10-29,428.7312927246094,232.5875244140625,155.0770263671875,113.18745422363281,218.2792510986328,164.0059356689453,142.07606506347656,100.02542877197266,63.645748138427734,161.26588439941406,26.59395408630371,22.899999618530273,204.64810180664062,171.7220001220703,288.2718505859375,54.28022766113281,80.91107940673828,385.92083740234375,126.7457046508789,201.7929229736328,382.8420104980469,93.1038589477539,152.97999572753906,305.77587890625,172.97991943359375,111.7861099243164,54.384193420410156,50.01394271850586,302.4490661621094,896.7222900390625,531.8397827148438,268.22576904296875,41.55214309692383,85.53157806396484,63.879146575927734,513.7962036132812,106.91911315917969,115.8410873413086,9.67251968383789,9.074352264404297,54.869110107421875,99.12373352050781,126.3023452758789,495.3620300292969,129.63494873046875,46.55702209472656,54.15104675292969,65.7927017211914,123.50836944580078,400.4122619628906
2024-10-30,429.3069763183594,229.03407287597656,155.5807342529297,112.6180419921875,219.75796508789062,163.0150604248047,141.62643432617188,101.08614349365234,63.995235443115234,160.02389526367188,26.650020599365234,22.299999237060547,199.27005004882812,172.8408660888672,284.8712158203125,54.19248580932617,80.60407257080078,383.42987060546875,125.06908416748047,200.0491180419922,374.671630859375,93.04488372802734,154.2899932861328,305.3307800292969,173.56629943847656,112.82115173339844,54.51955032348633,50.16636657714844,307.02166748046875,840.4029541015625,531.0032958984375,271.84600830078125,41.33720397949219,85.73551177978516,63.98676300048828,513.9137573242188,106.3768081665039,114.50109100341797,9.72826862335205,8.967594146728516,54.624114990234375,99.76313018798828,125.82276916503906,496.6297912597656,129.53858947753906,47.06966018676758,53.39147186279297,66.05413055419922,122.67859649658203,399.08099365234375
2024-10-31,403.3220520019531,224.8634796142578,154.85423278808594,112.70491027832031,217.31956481933594,162.05360412597656,142.36305236816406,98.66577911376953,63.403053283691406,159.8987274169922,26.44444465637207,21.520000457763672,201.04005432128906,166.18704223632812,285.44775390625,53.393096923828125,81.15866088867188,384.6313781738281,125.9613265991211,201.49900817871094,371.66827392578125,92.11109161376953,149.30999755859375,309.8013000488281,170.72389221191406,111.75653076171875,54.58722686767578,53.12909698486328,308.9056396484375,823.442626953125,531.1102905273438,267.87860107421875,40.85846710205078,86.25017547607422,63.507415771484375,507.4359436035156,104.52156829833984,113.77198028564453,9.561020851135254,9.181108474731445,54.65351486206055,106.11819458007812,126.06725311279297,500.24639892578125,129.31692504882812,50.76066970825195,53.083797454833984,65.8604736328125,121.54621124267578,399.08099365234375
2024-11-01,407.3121032714844,221.87738037109375,155.1157684326172,110.93875885009766,218.3184356689453,161.97512817382812,146.4286346435547,98.24148559570312,63.111812591552734,159.4269561767578,26.248212814331055,23.200000762939453,202.52801513671875,168.3455810546875,288.47705078125,54.1047477722168,81.39634704589844,383.49822998046875,124.73573303222656,204.9376678466797,375.0569152832031,91.73757934570312,154.58999633789062,308.8916931152344,170.64434814453125,116.91209411621094,53.95878601074219,51.74775695800781,310.55413818359375,812.7146606445312,530.429443359375,270.46734619140625,40.79984664916992,86.92021179199219,63.27263641357422,508.9646911621094,106.61466217041016,114.35918426513672,9.495979309082031,9.181108474731445,55.437496185302734,104.47129821777344,126.057861328125,498.2120666503906,129.7313232421875,50.21074295043945,52.53575134277344,66.07349395751953,121.44860076904297,394.87017822265625
2024-11-04,405.41632080078125,220.98153686523438,153.2849578857422,114.4710464477539,215.2239227294922,161.95550537109375,147.2895965576172,98.23184967041016,63.20888900756836,160.1490478515625,25.939851760864258,22.520000457763672,200.6510467529297,167.91981506347656,286.1708984375,54.42645263671875,81.65382385253906,386.4092102050781,123.3924789428711,203.32119750976562,371.984375,92.01280212402344,155.07000732421875,306.65643310546875,170.70401000976562,115.97561645507812,52.8372688293457,52.824249267578125,306.4623718261719,800.0218505859375,528.240966796875,267.98773193359375,40.37973403930664,87.24065399169922,62.313961029052734,501.2423095703125,107.02376556396484,113.66431427001953,9.62606143951416,9.054941177368164,55.14350128173828,105.45943450927734,125.07044219970703,498.6936340332031,128.89288330078125,50.22006607055664,53.17033004760742,65.92826080322266,121.88787841796875,396.1127014160156
2024-11-05,408.39398193359375,222.41488647460938,153.39151000976562,114.808837890625,216.89849853515625,162.62261962890625,146.75389099121094,98.01971435546875,63.46129608154297,161.6028594970703,26.15477180480957,23.31999969482422,201.86669921875,170.08824157714844,290.5389404296875,54.7481575012207,82.87195587158203,390.8245544433594,124.04939270019531,204.53599548339844,378.7518615722656,92.65170288085938,151.0,308.9594421386719,174.18247985839844,116.05448913574219,53.50437927246094,53.30057144165039,312.4185485839844,799.9423828125,531.7911376953125,273.6908874511719,40.917091369628906,87.60966491699219,62.67591094970703,516.4225463867188,108.95512390136719,115.29871368408203,9.849059104919434,9.33639144897461,56.24108123779297,105.79850769042969,125.86035919189453,504.05950927734375,129.94337463378906,50.50900650024414,49.99741744995117,66.14127349853516,121.6828842163086,394.8208312988281
2024-11-06,417.04901123046875,221.68824768066406,152.9362335205078,116.77764129638672,241.93841552734375,158.0017852783203,150.87689208984375,97.132568359375,61.84006118774414,158.57974243164062,25.56608009338379,25.049999237060547,207.73101806640625,179.455078125,287.294677734375,56.415164947509766,82.63427734375,379.37591552734375,131.3048858642578,212.0010986328125,411.85821533203125,88.6806411743164,147.16000366210938,311.3785705566406,179.648681640625,115.1377182006836,59.566402435302734,52.66230010986328,309.3079833984375,770.4876098632812,536.7224731445312,292.75421142578125,44.36592483520508,89.0371322631836,70.89313507080078,584.0623779296875,115.41516876220703,128.68711853027344,10.397260665893555,8.95788860321045,58.60282897949219,110.0804214477539,125.93560028076172,514.1231079101562,126.86898040771484,50.60221481323242,51.208892822265625,63.89493179321289,122.76646423339844,400.0868225097656
2024-11-07,422.2598571777344,226.42620849609375,151.82223510742188,116.92242431640625,231.47982788085938,160.31712341308594,149.96810913085938,97.55684661865234,61.80122756958008,157.89614868164062,25.659521102905273,26.229999542236328,207.81854248046875,184.53456115722656,287.9396057128906,56.61989212036133,83.04032135009766,390.1896057128906,130.4715118408203,213.07875061035156,403.2926330566406,89.22125244140625,150.97999572753906,311.4946594238281,177.7504119873047,113.65906524658203,55.17699432373047,52.11928939819336,313.4978332519531,791.3977661132812,536.7418823242188,284.4822082519531,43.74064254760742,95.06746673583984,68.30079650878906,570.528564453125,114.22591400146484,125.7021255493164,10.321919441223145,8.996710777282715,58.122650146484375,108.88886260986328,126.15187072753906,511.6071472167969,127.45687866210938,49.90316390991211,50.46855163574219,62.87826919555664,122.9812240600586,405.4613037109375
2024-11-08,419.39141845703125,226.15716552734375,150.60169982910156,116.88380432128906,232.06736755371094,164.53573608398438,150.12115478515625,99.24434661865234,62.05363845825195,158.96484375,25.355859756469727,26.200000762939453,207.84771728515625,187.3861846923828,292.15130615234375,56.60039520263672,84.01085662841797,396.4999694824219,131.71669006347656,215.02828979492188,388.63140869140625,90.99053955078125,151.67999267578125,314.755615234375,183.6737518310547,114.93070220947266,53.69774627685547,51.5762825012207,313.7726135253906,825.2290649414062,549.1138916015625,285.2558288574219,44.09236145019531,93.77593994140625,68.91079711914062,577.476806640625,111.90448760986328,126.7688980102539,10.331336975097656,8.802605628967285,58.71063232421875,108.85958862304688,124.5438461303711,519.8721313476562,128.76759338378906,50.378517150878906,50.122413635253906,63.43985366821289,122.53216552734375,388.5982971191406
2024-11-11,414.89520263671875,223.4368133544922,150.1851348876953,116.26614379882812,234.32948303222656,162.8875274658203,149.70982360839844,97.132568359375,61.509986877441406,158.14646911621094,24.90036392211914,25.049999237060547,207.70184326171875,187.26739501953125,294.65289306640625,57.156063079833984,83.39684295654297,398.83465576171875,130.40286254882812,220.6614227294922,391.76324462890625,90.39094543457031,148.9600067138672,311.39788818359375,183.42530822753906,115.1377182006836,53.95878601074219,56.98731994628906,336.6258239746094,826.1221313476562,554.9691772460938,290.58203125,45.02052307128906,94.2226333618164,71.39016723632812,590.2952270507812,112.19940948486328,130.67385864257812,10.576199531555176,9.11317253112793,58.40683364868164,109.30834197998047,123.7633285522461,524.5009765625,128.43026733398438,50.266666412353516,50.34355926513672,62.06493377685547,122.9616928100586,397.0692138671875
2024-11-12,419.87774658203125,223.4368133544922,147.8603057861328,116.15032958984375,234.59390258789062,162.70111083984375,148.55230712890625,95.0593490600586,61.35465621948242,158.22349548339844,24.85291862487793,24.15999984741211,206.6824493408203,187.7129669189453,291.838623046875,57.23405075073242,84.16930389404297,393.74530029296875,127.80461883544922,229.15516662597656,388.2757873535156,89.93880462646484,145.1699981689453,289.17108154296875,181.51710510253906,114.7828369140625,52.23782730102539,56.225196838378906,333.4956359863281,812.645263671875,550.4756469726562,286.1584167480469,44.805580139160156,91.62017059326172,71.42952728271484,580.740234375,112.3326187133789,129.48963928222656,10.453767776489258,8.744375228881836,58.48523712158203,107.9328384399414,122.3809585571289,522.2308349609375,127.3508529663086,50.74202346801758,49.44936752319336,62.21985626220703,119.49700927734375,388.2925720214844
2024-11-13,422.0315856933594,224.3236541748047,148.4415283203125,117.23124694824219,236.16073608398438,163.4271240234375,151.83349609375,94.98220825195312,61.160499572753906,158.60861206054688,25.355859756469727,24.920000076293945,206.74124145507812,187.76246643066406,290.5682373046875,57.692237854003906,84.67438507080078,400.690673828125,128.88314819335938,228.33224487304688,382.4073181152344,89.5161361694336,139.97000122070312,291.6869812011719,182.43145751953125,114.0927963256836,52.469871520996094,55.64408493041992,325.8125305175781,805.6487426757812,542.470703125,285.2955322265625,44.81534957885742,89.94993591308594,71.59678649902344,582.3375854492188,112.73220825195312,129.93003845214844,10.453767776489258,8.763785362243652,58.387237548828125,109.0839614868164,125.70989990234375,511.44989013671875,127.3990478515625,51.497005462646484,49.87242126464844,63.159061431884766,121.1361083984375,384.0522155761719
2024-11-14,423.7090148925781,227.41270446777344,147.11441040039062,117.30908203125,236.8560028076172,163.91766357421875,154.77987670898438,94.84720611572266,60.723636627197266,159.0033416748047,24.69159507751465,25.030000686645508,204.8494873046875,185.20785522460938,291.75067138671875,56.46390914916992,83.65433502197266,396.32415771484375,129.7361602783203,225.9810333251953,382.69378662109375,89.8896484375,138.13999938964844,286.355224609375,177.30316162109375,113.39289855957031,53.262672424316406,55.729820251464844,317.8055419921875,780.2628784179688,524.2435302734375,285.9500732421875,44.844661712646484,89.44497680664062,71.62630462646484,576.8397827148438,113.97855377197266,129.60707092285156,10.425514221191406,8.550271987915039,57.89725112915039,110.15704345703125,124.73192596435547,491.7159729003906,126.90752410888672,51.62749481201172,50.48777770996094,62.65557098388672,121.23426055908203,389.1702575683594
